,add_COBALT2tpp,add_FE2tpp,add_GLYC2Pabcpp,rep_CAt6pp,rep_CBPS,rep_PIuabcpp,rxn00801_c0
Model_1,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_2,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_3,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_4,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_5,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_6,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_7,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_8,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Model_9,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Model_10,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Model_11,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Model_12,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Model_13,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Model_14,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_15,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Model_16,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_17,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Model_18,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Model_19,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Model_20,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Model_21,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
Model_22,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Model_23,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
Model_24,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Model_25,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
Model_26,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Model_27,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Model_29,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_30,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Model_31,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_32,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_33,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Model_34,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Model_35,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_36,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Model_37,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_38,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_39,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_40,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_41,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Model_42,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_43,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_44,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_45,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_46,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_47,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_48,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_49,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Model_50,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
Model_51,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_52,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_53,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_54,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_55,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_56,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_57,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_58,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_59,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_60,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_61,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_62,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_63,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_64,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_65,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_66,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_67,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
Model_68,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Model_69,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_70,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_71,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_72,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_73,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_74,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_75,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_76,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_77,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_78,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_79,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_80,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_81,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_82,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Model_83,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_84,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_85,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_86,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_87,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_88,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
Model_89,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_90,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_91,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_92,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_93,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_94,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_95,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_96,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_97,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_98,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_99,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_100,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_101,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_102,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_103,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Model_104,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Model_105,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_106,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Model_107,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_108,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_109,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_110,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_111,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_112,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_113,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_114,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_115,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Model_116,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_117,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_118,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_119,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_120,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Model_121,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_122,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_123,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_124,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_125,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_126,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_127,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_128,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_129,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
Model_130,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_131,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_132,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_133,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_134,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Model_135,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_136,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_137,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_138,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_139,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_140,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_141,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_142,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_143,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_144,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_145,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_146,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_147,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_148,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_149,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_150,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
Model_151,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Model_152,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_153,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Model_154,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_155,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_156,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_157,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Model_158,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Model_159,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_160,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Model_161,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_162,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Model_163,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_164,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Model_165,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
Model_166,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_167,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_168,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_169,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_170,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_171,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
Model_172,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_173,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_174,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_175,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Model_176,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_177,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_178,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
Model_179,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_180,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Model_181,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_182,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_183,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_184,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Model_185,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_186,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Model_187,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_188,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_189,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_190,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_191,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_192,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Model_193,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Model_194,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Model_195,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Model_196,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Model_197,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Model_198,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
Model_199,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Model_200,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Model_201,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
Model_202,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Model_203,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Model_204,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Model_205,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
Model_206,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_207,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_208,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Model_209,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Model_210,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_211,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_212,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_213,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_214,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Model_215,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_216,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_217,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_218,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_219,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_220,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Model_221,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Model_222,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Model_223,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Model_224,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_225,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_226,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_227,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_228,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_229,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_230,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_231,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_232,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_233,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_234,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Model_235,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_236,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_237,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_238,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Model_239,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_240,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_241,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_242,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Model_243,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Model_244,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Model_245,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Model_246,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_247,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Model_248,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Model_249,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
